Source,Target
1094,109
1094,1848
1094,986
1095,1469
1095,1125
1095,636
1095,1313
1095,1101
1095,1692
1095,687
1095,284
1095,780
1095,816
1096,1781
1096,765
1096,1937
1096,977
1096,1894
1096,992
1096,635
1096,1559
1096,2050
1097,1413
1097,667
1097,1012
1098,1976
1099,249
1099,984
1099,1936
1099,1039
1099,69
1100,133
1100,896
1100,1981
1100,12
1100,705
1100,1700
1100,1596
1101,1650
1101,2018
1101,1830
1101,2008
1101,571
1101,171
1101,71
1101,1668
1101,1084
1101,1197
1101,2049
1101,391
1101,1941
1101,712
1102,1203
1102,552
1103,188
1103,169
1103,977
1103,734
1103,732
1103,1260
1103,525
1103,1336
1103,725
1103,1614
1103,1801
1103,140
1103,1729
1103,1368
1103,360
1103,1341
1103,55
1103,918
1103,2046
1103,365
1104,1453
1104,271
1104,1837
1104,872
1104,819
1104,1749
1104,1324
1104,563
1104,1204
1104,668
1104,1469
1104,2029
1104,321
1105,834
1105,1172
1105,1093
1105,625
1105,1066
1105,1976
1105,1437
1105,1347
1105,489
1105,1566
1105,1104
1105,537
1105,289
1107,2026
1107,1289
1107,829
1107,1685
1107,2020
1107,1674
1107,1445
1107,917
1108,1285
1109,795
1109,657
1109,377
1109,1782
1110,285
1110,465
1110,1310
1110,165
1110,1372
1110,787
1110,906
1110,428
1110,33
1110,270
1110,1081
1110,157
1110,1697
1110,366
1110,290
1110,303
1110,1746
1110,811
1110,772
1110,426
1111,812
1111,1106
1111,451
1111,132
1111,567
1111,1413
1111,1805
1111,1826
1111,1089
1111,865
1111,1532
1111,1495
1111,2030
1111,1785
1111,13
1111,771
1111,379
1112,69
1112,1985
1112,1889
1112,1400
1112,769
1112,109
1112,1737
1112,166
1112,500
1112,1283
1112,137
1112,1906
1112,384
1113,927
1113,373
1113,1538
1113,845
1113,1948
1113,1837
1114,1677
1114,220
1114,2036
1114,483
1114,1027
1114,1465
1114,1112
1114,1965
1114,305
1115,1554
1115,143
1115,774
1115,1700
1116,126
1116,1963
1116,932
1116,59
1116,447
1116,2023
1116,415
1117,1201
1117,576
1117,286
1117,1676
1117,1920
1117,134
1117,1258
1117,1604
1117,1426
1117,418
1117,1215
1117,1587
1117,2017
1118,907
1118,835
1118,1061
1118,738
1118,805
1118,56
1118,980
1118,204
1118,988
1118,455
1118,1137
1118,1962
1118,1347
1118,1154
1118,276
1119,893
1119,957
1119,37
1119,1001
1119,1420
1119,1646
1119,570
1119,1040
1119,1762
1119,2110
1119,1272
1119,231
1119,18
1119,704
1119,136
1119,203
1119,245
1119,711
1120,257
1120,2102
1120,500
1120,733
1120,914
1120,1373
1120,634
1120,324
1120,713
1120,1083
1120,1122
1120,1271
1120,253
1120,1785
1120,412
1120,687
1120,1643
1120,947
1120,1223
1121,1303
1121,2023
1121,859
1121,1055
1121,1572
1121,1670
1121,1839
1121,1423
1123,1714
1123,1501
1123,1672
1123,642
1123,2108
1123,1165
1124,676
1124,785
1124,1421
1124,884
1124,1662
1124,1021
1124,150
1124,82
1124,1567
1124,1504
1124,2006
1124,1900
1124,274
1124,511
1124,1055
1124,1377
1124,1954
1124,1438
1125,1810
1125,1177
1125,854
1126,1459
1126,497
1126,1638
1126,1412
1127,352
1127,592
1127,1694
1129,537
1130,1465
1130,1469
1130,1385
1130,1161
1130,1587
1130,1286
1130,1264
1130,1057
1130,695
1130,768
1131,802
1131,1183
1132,223
1132,1889
1133,1895
1133,2031
1133,446
1133,1511
1133,1815
1133,1510
1133,1836
1133,2065
1134,741
1134,1859
1134,1366
1134,510
1134,1783
1134,1784
1134,779
1134,906
1134,895
1134,1636
1134,1501
1134,1127
1134,1176
1135,1106
1135,1335
1135,600
1135,678
1135,1962
1135,1378
1135,921
1135,1606
1136,1119
1137,1803
1137,728
1137,686
1139,2023
1139,662
1139,1549
1139,74
1139,1159
1139,1914
1139,12
1139,296
1139,1658
1139,552
1139,365
1139,1232
1139,1856
1140,1146
1140,161
1140,741
1140,556
1140,1845
1140,402
1140,1941
1140,557
1140,547
1140,1015
1140,808
1140,92
1140,756
1140,2018
1140,1758
1140,693
1140,215
1140,2087
1140,938
1141,221
1141,1474
1141,1900
1141,44
1141,1122
1141,1075
1141,538
1141,1241
1142,2055
1142,1092
1142,1385
1142,271
1142,1151
1143,68
1143,530
1143,502
1143,485
1143,729
1143,954
1143,645
1143,505
1143,622
1143,158
1143,1002
1143,359
1143,1675
1143,693
1143,1975
1143,503
1143,1691
1143,360
1143,2062
1143,99
1144,1031
1144,130
1144,2051
1144,940
1144,401
1144,169
1144,304
1144,965
1144,2077
1145,946
1145,653
1145,1434
1146,1752
1146,380
1146,1261
1146,1147
1146,974
1146,495
1146,487
1147,608
1147,1389
1147,2084
1147,958
1147,1739
1147,1416
1147,2020
1147,1533
1147,1374
1148,1173
1148,348
1148,1110
1148,841
1148,2023
1149,850
1149,1590
1150,1532
1150,530
1151,721
1151,961
1151,1124
1151,1423
1151,399
1151,793
1151,1029
1151,490
1151,1477
1151,1575
1151,52
1151,820
1151,197
1151,68
1151,748
1151,226
1151,2017
1151,955
1151,579
1151,1682
1152,917
1152,1875
1153,536
1154,929
1154,117
1154,1531
1154,591
1154,1774
1154,868
1154,671
1154,1482
1154,1835
1154,396
1154,1817
1154,1293
1154,1821
1154,1922
1154,508
1154,1443
1154,632
1155,863
1155,1186
1155,657
1155,1866
1155,174
1155,910
1155,563
1155,957
1155,262
1155,2063
1155,970
1155,1920
1155,339
1155,763
1155,1132
1155,1801
1156,967
1156,120
1156,510
1156,180
1156,537
1156,1917
1156,1126
1157,1265
1157,1527
1157,1278
1157,717
1157,208
1157,86
1157,682
1158,1455
1158,1574
1158,95
1158,955
1158,797
1158,878
1158,1204
1158,1495
1158,943
1158,1765
1158,127
1159,1477
1159,1796
1159,23
1159,1258
1159,233
1159,1172
1159,330
1159,852
1159,1709
1159,1151
1159,1936
1159,267
1159,916
1159,1982
1159,855
1159,1865
1159,1383
1159,1593
1159,209
1159,2020
1160,1286
1161,1720
1161,133
1161,1634
1161,505
1161,713
1161,193
1161,223
1162,531
1162,527
1162,962
1162,2110
1162,461
1162,80
1162,1241
1162,1866
1162,243
1162,20
1162,1377
1163,63
1163,1600
1163,939
1163,999
1163,1341
1163,1272
1163,1306
1163,359
1164,1148
1164,1322
1164,87
1164,262
1164,1938
1164,882
1164,485
1164,463
1164,1247
1164,1346
1164,2020
1164,2012
1164,735
1164,1423
1164,1704
1164,2019
1164,831
1164,2056
1164,907
1165,2022
1165,217
1165,2007
1165,1003
1165,1913
1165,145
1165,936
1165,562
1165,2043
1165,1834
1166,863
1166,8
1166,1514
1166,753
1166,1678
1166,1717
1166,1531
1166,956
1166,695
1166,1113
1166,498
1166,232
1166,754
1166,840
1166,670
1167,903
1168,165
1168,1560
1168,1601
1168,1199
1168,212
1169,1799
1169,501
1169,95
1169,1917
1169,620
1170,941
1170,1077
1170,516
1170,993
1170,352
1170,846
1170,1942
1171,364
1171,1508
1172,1630
1172,1426
1172,1772
1172,705
1173,1542
1173,589
1173,3
1173,745
1173,1113
1173,600
1173,1064
1173,608
1173,840
1173,81
1173,724
1173,354
1174,471
1174,566
1174,1839
1174,1007
1174,2030
1174,189
1174,1953
1174,1293
1174,1151
1174,754
1174,603
1175,1031
1175,1198
1175,67
1175,1152
1175,1416
1176,1740
1176,165
1176,1823
1176,1765
1177,1348
1177,650
1177,2056
1177,1096
1177,958
1177,1801
1177,797
1177,1272
1178,1488
1178,1879
1178,1697
1178,758
1178,19
1178,128
1179,1520
1179,1299
1179,833
1179,1052
1179,638
1179,1723
1179,1160
1179,2042
1179,703
1179,1837
1182,452
1182,1708
1182,361
1182,1730
1182,1182
1182,1786
1182,1877
1183,823
1183,816
1183,1596
1183,769
1183,2095
1183,268
1183,509
1183,564
1183,1867
1183,234
1183,1498
1184,401
1184,513
1184,1091
1184,1485
1184,1296
1184,1949
1184,1314
1184,1694
1184,132
1184,1811
1184,490
1184,868
1184,1170
1185,161
1185,505
1185,1569
1185,1401
1185,762
1185,734
1186,1499
1186,1797
1186,723
1186,1709
1186,189
1186,964
1186,1291
1186,1961
1186,807
1186,923
1186,1760
1186,1761
1186,498
1187,1248
1187,1035
1187,618
1187,1361
1187,669
1187,461
1187,834
1187,1391
1187,1566
1187,277
1187,753
1187,873
1187,1732
1187,930
1187,1791
1189,1612
1189,1691
1189,1587
1189,1291
1189,1483
1189,1286
1189,1348
1189,1660
1189,351
1189,964
1189,1040
1189,1603
1190,1864
1190,930
1190,193
1190,1215
1190,1011
1190,1695
1191,1741
1191,1359
1191,237
1191,2106
1191,1166
1191,893
1191,601
1191,417
1191,1018
1191,1795
1191,1876
1191,398
1191,762
1192,772
1192,1751
1192,1928
1192,1580
1192,1568
1192,1244
1192,1045
1192,887
1192,1713
1192,1055
1192,1883
1192,1926
1193,2090
1193,1704
1193,1747
1193,1536
1193,1415
1193,1889
1193,813
1193,1917
1193,908
1193,1081
1193,920
1193,346
1193,1038
1193,1991
1193,72
1193,195
1193,1846
1193,637
1194,6
1194,2000
1194,373
1194,1770
1194,830
1194,149
1194,1017
1194,929
1194,1597
1194,428
1194,817
1194,1351
1194,1708
1194,881
1194,304
1194,1203
1194,1311
1194,452
1194,1314
1195,691
1195,1190
1195,1343
1195,1588
1195,603
1195,298
1195,55
1195,322
1195,1567
1195,1836
1196,1982
1196,1995
1196,1499
1196,1359
1196,1761
1197,1235
1197,329
1197,1087
1197,1098
1197,230
1197,390
1197,306
1197,557
1197,1421
1197,1378
1198,150
1198,1455
1198,671
1198,1878
1198,448
1198,648
1198,752
1198,543
1198,1532
1198,936
1198,1892
1198,68
1198,512
1198,1427
1199,189
1199,514
1199,1560
1199,101
1200,974
1200,1009
1200,1194
1200,1753
1200,1802
1200,1450
1200,69
1200,1083
1201,627
1201,644
1201,620
1203,352
1203,1787
1203,303
1203,588
1203,475
1203,831
1203,347
1203,724
1203,2035
1203,1347
1203,844
1203,1680
1203,36
1204,1382
1204,515
1204,1560
1204,119
1204,145
1205,45
1205,290
1205,281
1205,1572
1205,1436
1205,320
1205,724
1205,166
1206,829
1206,738
1206,1083
1206,966
1206,1967
1206,1643
1206,1210
1206,1982
1206,732
1206,1810
1206,369
1206,1825
1206,593
1206,22
1207,1544
1208,435
1208,38
1208,1387
1209,973
1209,157
1209,1346
1209,1599
1209,1302
1209,803
1209,904
1209,2017
1209,1341
1209,2051
1209,946
1210,701
1210,411
1210,373
1210,2070
1210,664
1210,404
1210,367
1210,1228
1210,12
1210,797
1210,1526
1210,2104
1210,1977
1210,338
1210,1038
1210,1602
1210,980
1210,817
1211,893
1211,1028
1211,1561
1211,1557
1211,468
1211,1985
1211,211
1211,1727
1211,428
1211,1215
1211,1868
1211,1829
1211,935
1212,1869
1212,1797
1212,1095
1212,666
1212,119
1212,218
1212,221
1212,910
1212,740
1212,1452
1212,1513
1212,1438
1212,925
1212,1756
1212,459
1213,1753
1213,755
1213,950
1213,2011
1213,1837
1213,1462
1213,26
1213,1469
1213,1856
1213,1289
1213,535
1213,1481
1213,1849
1213,1514
1213,1414
1213,1545
1213,1042
1214,954
1214,1075
1214,1883
1214,731
1214,994
1214,1542
1214,1413
1214,1400
1214,211
1214,1826
1214,667
1214,1160
1214,1678
1214,563
1214,1875
1214,1665
1214,550
1214,814
1214,1589
1215,797
1215,1834
1215,285
1215,284
1215,1633
1215,1514
1215,1535
1215,561
1215,1295
1215,832
1215,892
1215,1647
1215,1032
1215,1863
1215,525
1215,154
1215,521
1216,397
1216,497
1216,1411
1216,379
1216,719
1216,827
1217,1393
1217,803
1217,1769
1217,1220
1217,2010
1217,370
1217,28
1217,2108
1217,2091
1217,2062
1217,1229
1217,875
1218,299
1218,100
1218,1416
1219,472
1219,2088
1219,504
1219,8
1219,34
1219,1949
1219,275
1219,1821
1221,1482
1222,1012
1222,103
1222,297
1222,1124
1222,511
1222,1855
1223,675
1223,960
1224,569
1224,781
1224,1136
1224,134
1224,79
1224,1349
1224,1638
1224,1918
1224,1111
1224,1476
1224,655
1224,381
1224,20
1224,12
1225,640
1225,1716
1225,1048
1225,1400
1225,1279
1225,1764
1225,1014
1225,2017
1225,478
1225,1860
1225,409
1225,1212
1226,2079
1226,539
1226,1643
1226,97
1226,1478
1226,1434
1226,1977
1226,452
1226,982
1226,743
1226,493
1226,1460
1226,192
1226,1465
1226,1839
1226,1196
1226,462
1227,2101
1227,1673
1227,1119
1228,976
1228,1014
1228,1283
1228,525
1228,2100
1228,1065
1228,1173
1228,1254
1228,1617
1228,743
1228,1794
1228,798
1228,1642
1228,1399
1228,1356
1228,333
1228,877
1229,420
1229,844
1229,1523
1229,931
1229,1559
1229,390
1229,2057
1229,472
1229,1893
1229,733
1229,1043
1229,303
1229,1535
1229,2029
1229,1946
1229,1986
1229,1180
1230,265
1230,938
1230,90
1231,948
1234,687
1234,840
1234,1101
1234,1658
1234,545
1234,1946
1234,1001
1234,581
1234,1998
1234,910
1234,612
1234,1066
1234,1580
1234,1475
1234,1243
1234,1272
1234,1074
1234,1205
1234,106
1234,967
1235,1276
1236,986
1236,1393
1236,1064
1236,748
1236,356
1236,1615
1236,1891
1237,636
1237,432
1237,1044
1237,1332
1237,1313
1237,206
1237,1319
1237,925
1237,1177
1237,807
1237,1829
1237,877
1237,1664
1237,1430
1237,1880
1237,334
1237,1551
1237,18
1237,303
1237,1081
1238,1170
1238,771
1238,1221
1238,1869
1238,753
1238,1078
1238,1469
1239,1905
1239,203
1239,1502
1239,238
1239,485
1239,1910
1239,332
1239,534
1240,1234
1240,342
1240,1711
1240,1686
1240,903
1240,1523
1240,181
1240,501
1240,499
1240,1850
1240,2061
1240,1790
1240,1294
1240,1039
1240,144
1241,534
1241,1053
1241,1505
1241,814
1241,1414
1241,683
1241,437
1241,1714
1241,959
1241,1135
1242,460
1242,1044
1242,275
1242,560
1242,25
1242,1058
1243,51
1243,2096
1243,1980
1244,47
1244,605
1244,151
1244,1326
1244,260
1244,1552
1245,1384
1245,1178
1245,909
1245,919
1245,596
1245,77
1245,1089
1245,480
1246,1067
1246,2041
1246,1484
1246,511
1246,1119
1246,1665
1246,1186
1246,164
1246,2103
1246,1215
1246,952
1247,379
1247,2107
1247,407
1247,1470
1247,1555
1247,648
1247,1034
1247,1815
1247,885
1247,944
1247,593
1247,1508
1247,363
1247,1714
1247,756
1248,1926
1249,1451
1249,1298
1249,269
1249,329
1249,1694
1249,1861
1249,1920
1250,100
1250,1092
1250,1926
1250,1516
1251,1738
1251,703
1251,110
1251,241
1251,532
1251,1467
1252,2002
1252,1830
1252,3
1252,565
1252,815
1252,206
1252,278
1252,653
1252,1586
1252,50
1252,1889
1252,1705
1254,1888
1254,149
1254,1360
1254,1874
1254,1237
1254,1971
1255,446
1255,1563
1255,1925
1255,1607
1255,288
1255,1845
1255,1663
1255,1152
1255,1247
1255,972
1255,1429
1255,146
1255,1768
1255,444
1255,1847
1255,1464
1255,1523
1255,388
1255,908
1255,2056
1256,994
1256,1813
1256,2063
1256,472
1256,2069
1256,14
1256,1403
1256,717
1256,464
1256,142
1257,114
1257,1272
1257,1938
1257,1263
1257,556
1257,241
1257,612
1257,630
1257,115
1257,392
1257,1468
1257,664
1257,1420
1257,30
1258,900
1258,1533
1258,1359
1258,973
1258,1035
1258,949
1258,1248
1258,204
1258,1347
1258,1117
1258,1854
1258,616
1258,1152
1258,1184
1258,1280
1259,1535
1259,110
1259,1292
1259,837
1259,1127
1259,1073
1259,730
1259,1999
1259,1266
1259,1042
1259,786
1259,1152
1259,1183
1259,1773
1259,528
1259,946
1260,2039
1260,1410
1260,1739
1260,448
1260,689
1260,819
1260,1668
1260,1251
1260,1993
1260,31
1260,1589
1260,1411
1260,0
1260,1507
1260,1330
1260,735
1260,1803
1261,516
1261,688
1261,454
1261,498
1261,587
1262,2030
1262,1010
1262,955
1262,1489
1262,1308
1262,1666
1262,406
1262,148
1262,1153
1262,1762
1262,1541
1262,1163
1262,43
1262,1945
1262,1676
1262,36
1262,400
1262,207
1263,1125
1263,742
1263,2072
1263,934
1263,1181
1263,871
1264,2103
1264,643
1264,2042
1264,1977
1264,1402
1264,1008
1264,1504
1264,556
1264,1373
1265,153
1265,1272
1265,780
1265,109
1265,483
1265,750
1265,1503
1265,1076
1265,1737
1265,1289
1265,518
1265,754
1265,468
1265,1002
1265,2092
1265,932
1265,2043
1265,1937
1265,353
1266,825
1266,1369
1266,140
1266,1332
1266,187
1266,1931
1266,1571
1266,1714
1266,353
1266,1866
1266,1437
1266,1147
1267,589
1267,1381
1267,1525
1267,966
1267,602
1267,257
1268,1749
1268,996
1268,100
1268,909
1268,50
1268,2022
1268,1542
1268,108
1268,2043
1268,1283
1268,777
1268,903
1268,1555
1268,342
1268,123
1268,428
1268,1220
1268,1109
1268,1284
1269,269
1269,1341
1269,329
1269,1181
1269,565
1269,479
1269,26
1270,1081
1270,1217
1270,838
1270,1027
1270,283
1270,1492
1270,12
1270,878
1270,1022
1270,800
1270,497
1270,999
1270,1316
1270,1082
1270,601
1270,840
1270,292
1270,1581
1271,1861
1271,1210
1271,917
1271,813
1271,1900
1271,827
1272,1213
1272,1578
1272,1293
1272,408
1272,594
1273,1433
1273,200
1273,1472
1273,1388
1273,105
1273,756
1273,755
1273,1877
1273,45
1273,459
1273,104
1273,226
1273,1358
1273,1977
1273,475
1273,1317
1274,577
1274,1046
1274,1215
1274,1434
1274,202
1274,1227
1274,1410
1274,316
1274,58
1274,1913
1274,1266
1274,1506
1274,1368
1274,807
1274,2019
1275,1532
1275,1446
1275,2010
1275,1563
1275,1763
1275,781
1275,1570
1276,1082
1276,340
1276,496
1276,1476
1276,2067
1276,980
1276,1559
1276,381
1276,59
1276,241
1276,1177
1277,1471
1277,423
1277,470
1277,1208
1277,312
1277,1357
1277,1478
1277,1888
1277,1935
1277,781
1277,1851
1277,12
1277,1621
1277,456
1277,328
1277,1093
1278,14
1278,1747
1278,1547
1278,1237
1278,389
1278,1668
1278,1157
1278,429
1278,1320
1278,849
1278,1983
1278,1267
1278,2102
1278,1131
1278,1227
1278,1545
1278,1447
1278,406
1279,735
1279,1553
1279,509
1279,788
1279,168
1279,2105
1280,398
1280,832
1280,1860
1280,1884
1280,268
1280,533
1280,717
1280,1036
1280,359
1280,1292
1280,422
1280,27
1280,813
1280,1248
1280,445
1280,1201
1281,594
1281,568
1281,1025
1281,1561
1281,931
1281,2080
1281,1624
1281,651
1281,1057
1281,177
1281,1341
1281,1668
1281,432
1281,1902
1281,612
1281,1807
1282,410
1282,1789
1282,666
1282,1215
1282,466
1282,1257
1282,1878
1282,683
1282,1412
1282,1765
1282,1576
1282,1896
1282,1642
1282,2068
1282,393
1282,1626
1283,1726
1283,1838
1283,1771
1283,1614
1283,382
1283,1749
1284,317
1284,1887
1284,1140
1284,1280
1285,1300
1285,1502
1285,1642
1285,186
1285,892
1285,1558
1285,183
1285,546
1285,1792
1285,1201
1285,807
1286,1922
1286,1483
1286,1277
1286,1322
1286,1627
1286,1128
1286,755
1286,1745
1286,1607
1287,830
1287,89
1287,1421
1287,723
1287,1739
1287,1047
1287,1269
1287,263
1287,209
1288,993
1288,2102
1288,1432
1288,375
1288,841
1288,1429
1288,4
1289,1457
1289,1149
1289,365
1289,2055
1289,1518
1289,1658
1289,1091
1289,956
1289,728
1289,777
1289,1552
1289,231
1289,1390
1289,324
1289,352
1290,383
1290,1356
1290,297
1290,2040
1290,802
1290,1711
1290,99
1290,900
1290,219
1290,1695
1290,36
1290,444
1290,1243
1290,2021
1290,91
1290,1303
1291,1992
1291,75
1291,288
1291,1535
1291,1480
1291,685
1292,1003
1292,994
1292,1758
1292,1150
1292,1283
1292,1603
1292,1767
1292,98
1292,1640
1292,1673
1292,1046
1292,1649
1293,294
1293,769
1293,1485
1293,1496
1294,724
1294,34
1295,1122
1295,29
1295,812
1295,49
1296,2109
1296,1947
1296,1719
1296,878
1296,1179
1296,814
1296,1202
1296,1848
1296,326
1296,1390
1296,860
1296,1715
1296,341
1297,1308
1297,615
1297,1706
1297,237
1297,1355
1297,1122
1297,1523
1297,1234
1297,949
1297,865
1298,1626
1298,649
1298,1202
1298,871
1298,252
1298,1558
1298,716
1298,1632
1298,7
1298,733
1298,1975
1298,1422
1298,1582
1299,1524
1299,733
1299,2054
1299,155
1299,367
1299,835
1299,593
1300,1608
1300,1734
1301,350
1301,1576
1301,1683
1301,1390
1301,998
1301,1426
1301,1743
1301,7
1301,647
1301,1964
1301,209
1301,1891
1301,859
1301,2010
1301,1134
1301,19
1302,357
1302,659
1302,1126
1302,599
1302,812
1302,103
1302,156
1302,154
1302,824
1302,917
1302,635
1302,1732
1302,1005
1302,1921
1302,149
1303,936
1303,1580
1303,1066
1303,925
1303,1380
1303,1003
1303,740
1303,60
1303,1565
1303,1680
1303,1608
1304,327
1304,753
1304,2097
1304,1556
1304,658
1304,224
1305,307
1305,1047
1305,1572
1306,1624
1306,1457
1306,563
1306,344
1306,1283
1306,1228
1306,1722
1306,862
1306,1984
1306,440
1307,898
1307,1342
1307,788
1307,321
1307,859
1307,733
1307,1733
1307,1761
1307,1461
1307,243
1307,1541
1307,377
1307,1291
1307,190
1307,2021
1307,805
1307,1614
1308,1088
1308,681
1308,1751
1308,1134
1308,1719
1308,1929
1308,1407
1308,1069
1308,1981
1308,77
1308,160
1309,521
1309,1161
1309,1589
1309,959
1309,1546
1309,396
1309,999
1309,1825
1309,1777
1309,130
1309,883
1309,1678
1309,1746
1309,1437
1309,308
1309,1416
1309,1529
1310,1059
1310,1089
1310,544
1310,1701
1310,1989
1310,243
1310,2073
1310,991
1310,693
1310,1008
1310,605
1310,1646
1310,437
1310,818
1310,694
1311,1173
1311,607
1311,835
1311,2068
1311,1148
1311,1631
1311,1888
1311,575
1311,1360
1311,1955
1311,562
1311,1167
1312,576
1312,1719
1312,619
1312,1756
1312,1071
1313,196
1313,1161
1313,1399
1313,1658
1313,1006
1313,1059
1313,2086
1313,710
1313,2051
1313,1799
1313,469
1313,1789
1314,498
1314,682
1314,915
1314,976
1314,2032
1314,1787
1314,1531
1314,1494
1314,1502
1314,1481
1314,1974
1314,189
1315,819
1315,684
1315,1147
1315,1557
1315,324
1315,1289
1315,366
1315,1170
1315,615
1315,376
1315,476
1315,2011
1315,98
1315,840
1315,2074
1315,1746
1315,739
1315,31
1316,847
1316,736
1316,1353
1316,1551
1316,177
1316,1641
1316,1622
1316,805
1316,109
1316,315
1316,594
1316,346
1316,1505
1316,1010
1316,482
1316,919
1316,1245
1316,15
1316,1185
1316,990
1317,193
1317,1272
1317,670
1317,337
1317,1949
1318,904
1318,956
1318,1243
1318,1870
1318,1713
1318,1850
1318,1111
1318,1442
1318,1095
1318,1524
1318,186
1318,1599
1319,1767
1319,1185
1319,20
1319,330
1319,1158
1319,1219
1319,1287
1319,110
1319,791
1319,188
1319,1113
1319,1164
1319,1764
1319,1779
1319,1094
1319,2000
1320,568
1320,1295
1320,1625
1320,2052
1320,1530
1320,1130
1320,1239
1320,265
1320,659
1320,482
1320,1892
1320,1998
1320,146
1320,358
1321,1333
1321,1131
1321,1082
1321,2002
1321,1558
1321,523
1321,1516
1321,158
1321,497
1321,185
1321,41
1321,1711
1321,1744
1321,12
1322,666
1322,1922
1322,1872
1322,310
1322,922
1322,1065
1322,1144
1322,1313
1323,645
1323,310
1323,562
1323,586
1323,355
1323,1622
1323,940
1323,852
1323,701
1323,95
1323,351
1323,1978
1323,1710
1323,405
1323,1859
1323,1290
1324,1144
1324,676
1325,1088
1325,795
1325,1211
1325,27
1325,1717
1325,1821
1325,231
1325,1922
1325,1076
1325,1127
1325,995
1325,1410
1325,369
1325,403
1326,1052
1326,74
1326,1189
1326,1807
1326,470
1326,373
1326,229
1326,1099
1326,1436
1326,1975
1326,204
1326,1138
1326,844
1326,278
1326,1631
1326,1447
1326,1060
1327,1685
1327,1142
1327,763
1327,1773
1327,1386
1327,367
1327,829
1327,1800
1327,962
1327,926
1327,1831
1327,1181
1327,183
1327,1051
1327,116
1328,1554
1328,1785
1328,1700
1328,1723
1328,1257
1328,695
1328,1870
1328,1759
1328,565
1328,2046
1328,381
1328,1055
1328,1408
1328,684
1328,1346
1329,1406
1329,2022
1329,1721
1329,1646
1329,1203
1329,1388
1329,1799
1329,1632
1329,445
1329,1135
1329,842
1329,1011
1330,358
1330,853
1330,1044
1330,1415
1330,2061
1330,904
1330,1436
1330,967
1330,224
1330,1184
1330,1803
1330,1488
1330,1241
1330,1492
1330,889
1330,1362
1330,1085
1330,1360
1331,113
1331,285
1331,1660
1331,235
1331,2105
1331,1141
1331,1587
1331,770
1331,2034
1331,280
1331,1966
1331,688
1331,552
1331,118
1331,370
1332,1221
1333,831
1333,984
1333,816
1333,452
1333,527
1333,899
1333,257
1333,1111
1333,1901
1333,942
1334,793
1334,260
1334,1675
1334,1679
1334,1243
1334,1641
1334,746
1334,194
1334,930
1334,387
1334,740
1334,1141
1334,97
1334,661
1334,339
1334,303
1334,686
1334,1385
1334,1174
1335,318
1335,705
1335,488
1335,1552
1335,14
1335,363
1335,1875
1335,1418
1335,1088
1335,131
1335,2018
1335,1466
1335,169
1335,1195
1335,1597
1336,1964
1336,1741
1336,511
1336,1208
1336,1460
1336,1243
1337,1277
1337,1914
1337,2062
1337,765
1337,384
1337,33
1337,1157
1337,1961
1337,1493
1337,298
1337,1594
1337,830
1337,1330
1337,1072
1337,726
1337,1294
1337,1785
1337,1978
1338,1353
1338,1041
1338,49
1339,250
1339,392
1339,539
1339,1202
1339,1123
1339,322
1339,1334
1339,120
1340,93
1340,2021
1340,1413
1340,746
1340,1057
1340,649
1340,773
1340,1260
1340,815
1340,2095
1340,907
1340,1739
1340,823
1340,522
1340,558
1340,1393
1340,1580
1340,18
1340,1753
1341,517
1341,1627
1341,887
1341,707
1341,1032
1341,1175
1341,425
1342,570
1342,648
1342,582
1343,2015
1344,1829
1344,1621
1344,1208
1344,489
1344,1757
1344,95
1344,35
1344,333
1344,1011
1344,1914
1344,2038
1344,983
1345,1216
1345,1644
1345,1124
1345,64
1345,1594
1345,87
1345,1113
1346,1414
1346,1293
1346,501
1346,1121
1346,380
1346,743
1346,92
1346,1784
1346,1307
1346,642
1346,1470
1346,546
1346,926
1346,1129
1346,620
1346,606
1346,736
1346,94
1346,2067
1348,1790
1348,545
1348,624
1348,1157
1348,1556
1348,1869
1348,803
1350,1844
1350,1268
1350,1148
1350,1055
1350,337
1350,1994
1350,601
1350,1395
1350,1618
1350,1193
1350,1603
1350,1155
1350,1634
1350,2067
1350,91
1351,1764
1351,943
1351,467
1351,142
1352,290
1352,1160
1352,719
1352,618
1352,600
1352,131
1352,728
1352,1686
1352,8
1353,998
1353,378
1353,2003
1353,1745
1354,1671
1354,2048
1354,607
1354,199
1354,559
1354,766
1354,747
1354,958
1354,1708
1354,531
1354,814
1354,1942
1355,1600
1355,824
1355,376
1355,834
1355,186
1355,1009
1355,1552
1355,2082
1355,759
1355,95
1355,457
1355,1699
1355,1512
1356,995
1356,880
1356,1592
1356,150
1356,286
1356,442
1356,402
1356,338
1357,681
1357,1239
1357,226
1357,1335
1357,559
1357,1696
1357,939
1357,1157
1357,2097
1357,899
1357,64
1357,1611
1357,584
1357,1682
1357,1504
1357,345
1357,920
1357,1355
1357,1260
1357,2093
1358,1505
1358,274
1358,472
1358,666
1358,443
1358,1655
1358,1177
1358,636
1358,865
1358,1846
1358,1637
1358,1855
1358,1678
1358,1629
1359,176
1359,1299
1359,184
1359,2098
1359,849
1359,620
1359,2082
1359,1410
1359,1115
1359,958
1359,627
1359,2007
1359,345
1359,1518
1359,44
1359,1417
1359,835
1359,2020
1361,1054
1361,766
1361,2038
1361,1755
1362,764
1362,209
1362,1186
1363,1443
1363,719
1363,1187
1363,777
